player_name,player_rank,serve_rating,1st_serve_in_percent,1st_serve_won_percent,2nd_serve_won_percent,percent_service_games_won,avg_aces_per_match,avg_double_fault_per_match
Hubert Hurkacz,1,317.4,67.8%,81.4%,55.3%,95.7%,19.3,2.1
Alexander Zverev,2,310.7,69.3%,80.1%,56.8%,95.7%,11.4,2.6
Novak Djokovic,3,304.9,64.6%,77.6%,60.9%,93.7%,9.7,1.6
Stefanos Tsitsipas,4,304.0,65.8%,79.4%,57.6%,91.5%,12.3,2.6
Christopher Eubanks,5,303.3,71.9%,78.1%,51.1%,90.3%,15.6,3.7
Lloyd Harris,6,302.4,66.7%,76.6%,56.1%,90.0%,15.2,2.2
Nicolas Jarry,7,301.4,70.5%,76.9%,52.9%,90.2%,12.7,1.8
Yosuke Watanuki,8,299.9,59.2%,80.7%,54.7%,90.8%,20.8,6.3
Michael Mmoh,9,299.4,68.2%,81.6%,48.1%,90.0%,14.5,3.0
Lorenzo Sonego,10,297.6,71.1%,76.6%,53.3%,89.4%,9.0,1.8
Matteo Berrettini,11,296.0,65.5%,78.8%,52.0%,89.9%,11.8,2.0
Maximilian Marterer,12,295.1,64.2%,79.3%,53.2%,90.7%,11.7,4.0
Milos Raonic,13,295.1,65.6%,81.4%,47.4%,88.7%,18.3,6.3
Jan-Lennard Struff,14,294.7,60.1%,81.2%,52.1%,90.6%,15.1,4.4
Alexander Bublik,15,294.7,60.7%,84.0%,50.5%,90.8%,16.4,7.7
Marc-Andrea Huesler,16,294.6,57.2%,78.6%,57.1%,90.4%,16.0,4.7
Jiri Lehecka,17,294.6,66.0%,76.5%,56.2%,89.7%,8.6,2.4
Jannik Sinner,18,294.1,57.9%,80.0%,58.8%,90.5%,9.0,2.1
Quentin Halys,19,294.0,56.6%,77.9%,57.6%,90.2%,17.0,5.3
Ben Shelton,20,293.3,65.0%,78.3%,51.9%,88.5%,15.0,5.4
Jiri Vesely,21,291.5,68.6%,76.2%,48.0%,85.7%,19.5,6.5
Yannick Hanfmann,22,291.4,67.2%,71.2%,62.1%,86.4%,6.4,1.9
Harold Mayot,23,291.4,66.5%,76.6%,50.7%,86.1%,14.0,2.5
John Isner,24,290.3,65.0%,75.5%,50.7%,85.7%,16.8,3.4
Christopher O'Connell,25,290.3,66.6%,75.6%,54.0%,89.5%,6.3,1.7
Jordan Thompson,26,289.8,61.4%,74.9%,60.1%,85.5%,8.9,1.0
Sebastian Korda,27,289.5,61.2%,80.3%,51.7%,86.9%,12.6,3.2
Andy Murray,28,289.3,59.9%,76.0%,58.3%,89.4%,6.7,1.0
Steve Johnson,29,289.1,67.3%,74.3%,58.8%,84.2%,7.0,2.5
Carlos Alcaraz,30,288.8,64.3%,76.2%,55.1%,90.4%,6.1,3.3
Alex Michelsen,31,288.4,65.1%,73.2%,59.3%,87.8%,5.0,2.0
Grigor Dimitrov,32,288.3,58.7%,82.3%,51.1%,90.0%,10.3,4.1
Felix Auger-Aliassime,33,288.2,60.3%,80.2%,51.7%,87.0%,17.0,8.0
Tallon Griekspoor,34,287.4,65.7%,74.9%,52.4%,87.2%,9.2,2.0
Taylor Fritz,35,287.3,61.6%,76.1%,56.0%,85.7%,10.7,2.8
Andrey Rublev,36,287.2,62.2%,77.6%,51.2%,86.8%,11.3,1.9
Dominic Thiem,37,286.6,59.4%,72.7%,61.1%,88.9%,8.5,4.0
Frances Tiafoe,38,286.0,59.0%,78.0%,55.2%,87.2%,9.8,3.2
Laslo Djere,39,285.5,62.8%,78.0%,52.6%,86.9%,8.3,3.1
